customer_id,customer_name,contact_name,address,city,postal_code,country
1,AlfredsFutterkiste,MariaAnders,ObereStr.57,Berlin,12209,Germany
2,AnaTrujilloEmparedadosyhelados,AnaTrujillo,Avda.delaConstitución2222,MéxicoD.F.,05021,Mexico
3,AntonioMorenoTaquería,AntonioMoreno,Mataderos2312,MéxicoD.F.,05023,Mexico
4,AroundtheHorn,ThomasHardy,120HanoverSq.,London,WA11DP,UK
5,Berglundssnabbköp,ChristinaBerglund,Berguvsvägen8,Luleå,S-95822,Sweden
6,BlauerSeeDelikatessen,HannaMoos,Forsterstr.57,Mannheim,68306,Germany
7,Blondelpèreetfils,FrédériqueCiteaux,24,placeKléber,Strasbourg,67000,France
8,BólidoComidaspreparadas,MartínSommer,C/Araquil,67,Madrid,28023,Spain
9,Bonapp',LaurenceLebihans,12,ruedesBouchers,Marseille,13008,France
10,Bottom-DollarMarketse,ElizabethLincoln,23TsawassenBlvd.,Tsawassen,T2F8M4,Canada
11,B'sBeverages,VictoriaAshworth,FauntleroyCircus,London,EC25NT,UK
12,CactusComidasparallevar,PatricioSimpson,Cerrito333,BuenosAires,1010,Argentina
13,CentrocomercialMoctezuma,FranciscoChang,SierrasdeGranada9993,MéxicoD.F.,05022,Mexico
14,Chop-sueyChinese,YangWang,Hauptstr.29,Bern,3012,Switzerland
15,ComércioMineiro,PedroAfonso,Av.dosLusíadas,23,SãoPaulo,05432-043,Brazil
16,ConsolidatedHoldings,ElizabethBrown,BerkeleyGardens12Brewery,London,WX16LT,UK
17,DrachenblutDelikatessend,SvenOttlieb,Walserweg21,Aachen,52066,Germany
18,Dumondeentier,JanineLabrune,67,ruedesCinquanteOtages,Nantes,44000,France
19,EasternConnection,AnnDevon,35KingGeorge,London,WX36FW,UK
20,ErnstHandel,RolandMendel,Kirchgasse6,Graz,8010,Austria
21,FamiliaArquibaldo,AriaCruz,RuaOrós,92,SãoPaulo,05442-030,Brazil
22,FISSAFabricaInter.SalchichasS.A.,DiegoRoel,C/Moralzarzal,86,Madrid,28034,Spain
23,Foliesgourmandes,MartineRancé,184,chausséedeTournai,Lille,59000,France
24,FolkochfäHB,MariaLarsson,Åkergatan24,Bräcke,S-84467,Sweden
25,Frankenversand,PeterFranken,BerlinerPlatz43,München,80805,Germany
26,Francerestauration,CarineSchmitt,54,rueRoyale,Nantes,44000,France
27,FranchiS.p.A.,PaoloAccorti,ViaMonteBianco34,Torino,10100,Italy
28,FuriaBacalhaueFrutosdoMar,LinoRodriguez,Jardimdasrosasn.32,Lisboa,1675,Portugal
29,Galeríadelgastrónomo,EduardoSaavedra,RambladeCataluña,23,Barcelona,08022,Spain
30,GodosCocinaTípica,JoséPedroFreyre,C/Romero,33,Sevilla,41101,Spain
31,GourmetLanchonetes,AndréFonseca,Av.Brasil,442,Campinas,04876-786,Brazil
32,GreatLakesFoodMarket,HowardSnyder,2732BakerBlvd.,Eugene,97403,USA
33,GROSELLA-Restaurante,ManuelPereira,5ªAve.LosPalosGrandes,Caracas,1081,Venezuela
34,HanariCarnes,MarioPontes,RuadoPaço,67,RiodeJaneiro,05454-876,Brazil
35,HILARIÓN-Abastos,CarlosHernández,Carrera22conAve.CarlosSoublette#8-35,SanCristóbal,5022,Venezuela
36,HungryCoyoteImportStore,YoshiLatimer,CityCenterPlaza516MainSt.,Elgin,97827,USA
37,HungryOwlAll-NightGrocers,PatriciaMcKenna,8JohnstownRoad,Cork,,Ireland
38,IslandTrading,HelenBennett,GardenHouseCrowtherWay,Cowes,PO317PJ,UK
39,KöniglichEssen,PhilipCramer,Maubelstr.90,Brandenburg,14776,Germany
40,Lacorned'abondance,DanielTonini,67,avenuedel'Europe,Versailles,78000,France
41,Lamaisond'Asie,AnnetteRoulet,1rueAlsace-Lorraine,Toulouse,31000,France
42,LaughingBacchusWineCellars,YoshiTannamuri,1900OakSt.,Vancouver,V3F2K1,Canada
43,LazyKKountryStore,JohnSteel,12OrchestraTerrace,WallaWalla,99362,USA
44,LehmannsMarktstand,RenateMessner,Magazinweg7,Frankfurta.M.,60528,Germany
45,Let'sStopNShop,JaimeYorres,87PolkSt.Suite5,SanFrancisco,94117,USA
46,LILA-Supermercado,CarlosGonzález,Carrera52conAve.Bolívar#65-98LlanoLargo,Barquisimeto,3508,Venezuela
47,LINO-Delicateses,FelipeIzquierdo,Ave.5deMayoPorlamar,I.deMargarita,4980,Venezuela
48,LonesomePineRestaurant,FranWilson,89ChiaroscuroRd.,Portland,97219,USA
49,MagazziniAlimentariRiuniti,GiovanniRovelli,ViaLudovicoilMoro22,Bergamo,24100,Italy
50,MaisonDewey,CatherineDewey,RueJoseph-Bens532,Bruxelles,B-1180,Belgium
51,MèrePaillarde,JeanFresnière,43rueSt.Laurent,Montréal,H1J1C3,Canada
52,MorgensternGesundkost,AlexanderFeuer,Heerstr.22,Leipzig,04179,Germany
53,North/South,SimonCrowther,SouthHouse300Queensbridge,London,SW71RZ,UK
54,OcéanoAtlánticoLtda.,YvonneMoncada,Ing.GustavoMoncada8585Piso20-A,BuenosAires,1010,Argentina
55,OldWorldDelicatessen,RenePhillips,2743BeringSt.,Anchorage,99508,USA
56,OttiliesKäseladen,HenriettePfalzheim,Mehrheimerstr.369,Köln,50739,Germany
57,Parisspécialités,MarieBertrand,265,boulevardCharonne,Paris,75012,France
58,PericlesComidasclásicas,GuillermoFernández,CalleDr.JorgeCash321,MéxicoD.F.,05033,Mexico
59,Piccoloundmehr,GeorgPipps,Geislweg14,Salzburg,5020,Austria
60,PrincesaIsabelVinhoss,IsabeldeCastro,Estradadasaúden.58,Lisboa,1756,Portugal
61,QueDelícia,BernardoBatista,RuadaPanificadora,12,RiodeJaneiro,02389-673,Brazil
62,QueenCozinha,LúciaCarvalho,AlamedadosCanàrios,891,SãoPaulo,05487-020,Brazil
63,QUICK-Stop,HorstKloss,Taucherstraße10,Cunewalde,01307,Germany
64,Ranchogrande,SergioGutiérrez,Av.delLibertador900,BuenosAires,1010,Argentina
65,RattlesnakeCanyonGrocery,PaulaWilson,2817MiltonDr.,Albuquerque,87110,USA
66,ReggianiCaseifici,MaurizioMoroni,StradaProvinciale124,ReggioEmilia,42100,Italy
67,RicardoAdocicados,JaneteLimeira,Av.Copacabana,267,RiodeJaneiro,02389-890,Brazil
68,RichterSupermarkt,MichaelHolz,Grenzacherweg237,Genève,1203,Switzerland
69,Romeroytomillo,AlejandraCamino,GranVía,1,Madrid,28001,Spain
70,SantéGourmet,JonasBergulfsen,ErlingSkakkesgate78,Stavern,4110,Norway
71,Save-a-lotMarkets,JosePavarotti,187SuffolkLn.,Boise,83720,USA
72,SevenSeasImports,HariKumar,90WadhurstRd.,London,OX154NB,UK
73,Simonsbistro,JyttePetersen,Vinbæltet34,København,1734,Denmark
74,Spécialitésdumonde,DominiquePerrier,25,rueLauriston,Paris,75016,France
75,SplitRailBeer&Ale,ArtBraunschweiger,P.O.Box555,Lander,82520,USA
76,Suprêmesdélices,PascaleCartrain,BoulevardTirou,255,Charleroi,B-6000,Belgium
77,TheBigCheese,LizNixon,89JeffersonWaySuite2,Portland,97201,USA
78,TheCrackerBox,LiuWong,55GrizzlyPeakRd.,Butte,59801,USA
79,TomsSpezialitäten,KarinJosephs,Luisenstr.48,Münster,44087,Germany
80,TortugaRestaurante,MiguelAngelPaolino,Avda.Azteca123,MéxicoD.F.,05033,Mexico
81,TradiçãoHipermercados,AnabelaDomingues,Av.InêsdeCastro,414,SãoPaulo,05634-030,Brazil
82,Trail'sHeadGourmetProvisioners,HelvetiusNagy,722DaVinciBlvd.,Kirkland,98034,USA
83,Vaffeljernet,PalleIbsen,Smagsløget45,Århus,8200,Denmark
84,Victuaillesenstock,MarySaveley,2,rueduCommerce,Lyon,69004,France
85,VinsetalcoolsChevalier,PaulHenriot,59ruedel'Abbaye,Reims,51100,France
86,DieWanderndeKuh,RitaMüller,Adenauerallee900,Stuttgart,70563,Germany
87,WartianHerkku,PirkkoKoskitalo,Torikatu38,Oulu,90110,Finland
88,WellingtonImportadora,PaulaParente,RuadoMercado,12,Resende,08737-363,Brazil
89,WhiteCloverMarkets,KarlJablonski,305-14thAve.S.Suite3B,Seattle,98128,USA
90,WilmanKala,MattiKarttunen,Keskuskatu45,Helsinki,21240,Finland
91,Wolski,Zbyszek,ul.Filtrowa68,Walla,01-012,Poland